epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/distill_feat_loss,train/distill_cls_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/distill_feat_loss,val/distill_cls_loss,old/metrics/precision(B),old/metrics/recall(B),old/metrics/mAP50(B),old/metrics/mAP50-95(B),new/metrics/precision(B),new/metrics/recall(B),new/metrics/mAP50(B),new/metrics/mAP50-95(B),joint/metrics/precision(B),joint/metrics/recall(B),joint/metrics/mAP50(B),joint/metrics/mAP50-95(B),lr/pg0,lr/pg1,lr/pg2
1,57.0738,1.51456,2.25927,1.16466,0.17718,0.00808,0.92845,0.29181,0.37524,0.22505,1.40673,2.33613,1.22354,0.16951,0.00912,0.83654,0.58191,0.72832,0.43222,0.00562,0.64706,0.21427,0.10104,0.92082,0.29023,0.37809,0.2228,0.000551326,0.000551326,0.000551326
2,106.826,1.4599,1.5734,1.14933,0.12459,0.00556,0.77159,0.45831,0.536,0.269,1.44768,1.73118,1.2526,0.17375,0.00701,0.79816,0.67065,0.74303,0.42386,0.56935,0.39005,0.42302,0.16628,0.62497,0.52574,0.55336,0.28173,0.00109603,0.00109603,0.00109603
3,156.354,1.40342,1.36067,1.13818,0.11653,0.00548,0.76751,0.60296,0.70693,0.41096,1.36002,1.53615,1.19806,1.23806,0.00573,0.76699,0.70478,0.7736,0.46804,0.64564,0.32326,0.55901,0.34784,0.82682,0.50455,0.65761,0.40195,0.00162974,0.00162974,0.00162974
4,209.138,1.38356,1.19988,1.13612,0.10575,0.00483,0.86997,0.70709,0.77251,0.42875,1.31802,1.18366,1.16371,0.22215,0.00428,0.84917,0.82627,0.89621,0.51429,0.67923,0.64706,0.50432,0.31731,0.74157,0.7002,0.69336,0.41215,0.00161749,0.00161749,0.00161749
5,259.466,1.38345,1.06932,1.13538,0.11045,0.00439,0.81276,0.72833,0.77308,0.47135,1.29412,1.06488,1.1449,0.2931,0.00403,0.82552,0.81229,0.88092,0.54346,0.80614,0.73476,0.73059,0.46173,0.76112,0.71221,0.78096,0.48873,0.00160099,0.00160099,0.00160099
6,309.204,1.31726,1.02018,1.12018,0.1025,0.00435,0.81114,0.69244,0.79292,0.45936,1.30536,0.95922,1.13542,0.11349,0.00421,0.85026,0.82365,0.89457,0.54064,0.74881,0.70169,0.683,0.44035,0.8734,0.62648,0.7693,0.48077,0.00158448,0.00158448,0.00158448
7,359.237,1.26512,0.96421,1.07192,0.09396,0.00438,0.78722,0.65519,0.74323,0.43365,1.29788,0.96722,1.12271,0.1626,0.00392,0.87693,0.82765,0.90489,0.55498,0.55547,0.7357,0.62393,0.38476,0.67634,0.76164,0.7319,0.44976,0.00156798,0.00156798,0.00156798
8,406.037,1.25574,0.9008,1.06876,0.08323,0.00422,0.78908,0.72797,0.8006,0.52557,1.18667,0.86339,1.07457,0.0884,0.00387,0.90899,0.85154,0.9318,0.62326,1,0.57687,0.69477,0.44482,0.80069,0.71177,0.80433,0.52973,0.00155148,0.00155148,0.00155148
9,452.954,1.27045,0.88587,1.08321,0.09801,0.00391,0.70892,0.6954,0.75272,0.49798,1.16683,0.87898,1.09872,0.08577,0.00372,0.92721,0.82608,0.92197,0.61751,0.66711,0.52941,0.58279,0.39405,0.73979,0.6531,0.70749,0.47876,0.00153497,0.00153497,0.00153497
10,500.04,1.2203,0.83717,1.07054,0.08994,0.00371,0.82439,0.77148,0.81328,0.52588,1.21665,0.81186,1.09412,0.07969,0.00375,0.89574,0.84983,0.91444,0.57901,0.96118,0.70588,0.74541,0.51495,0.87366,0.79833,0.81196,0.53392,0.00151847,0.00151847,0.00151847
11,549.115,1.21675,0.81886,1.05471,0.0899,0.00392,0.84239,0.77575,0.81335,0.51474,1.18977,0.79444,1.09103,0.10777,0.00356,0.89491,0.88647,0.94451,0.62649,0.89519,0.64706,0.64921,0.43671,0.91029,0.74503,0.7945,0.5301,0.00150197,0.00150197,0.00150197
12,603.69,1.22656,0.83683,1.05572,0.08179,0.0038,0.9063,0.81409,0.84628,0.5825,1.12239,0.76773,1.06403,0.08183,0.0037,0.93358,0.83949,0.9349,0.62838,0.84578,0.64532,0.69228,0.49713,0.833,0.76381,0.80554,0.55699,0.00148546,0.00148546,0.00148546
13,656.92,1.18851,0.81153,1.04841,0.08167,0.00359,0.77342,0.74516,0.78331,0.51177,1.15234,0.77203,1.06235,0.07782,0.00354,0.90217,0.86007,0.93542,0.62569,0.90779,0.57981,0.68142,0.44042,0.74989,0.75084,0.80033,0.5278,0.00146896,0.00146896,0.00146896
14,712.105,1.19269,0.82441,1.03427,0.08217,0.00376,0.785,0.7233,0.76598,0.50366,1.17122,0.74602,1.08846,0.14956,0.00337,0.91893,0.87043,0.9422,0.62264,0.78009,0.627,0.64327,0.44932,0.73819,0.71112,0.73819,0.49993,0.00145246,0.00145246,0.00145246
15,761.809,1.1748,0.82292,1.06079,0.08588,0.00355,0.72207,0.79236,0.76898,0.53422,1.13418,0.77407,1.08565,0.08626,0.00358,0.95734,0.84248,0.94188,0.63641,0.75999,0.74583,0.70841,0.47739,0.74068,0.81544,0.77886,0.52654,0.00143595,0.00143595,0.00143595
16,814.424,1.16926,0.76933,1.03874,0.08131,0.00353,0.81932,0.75152,0.78779,0.53151,1.13931,0.83958,1.07066,0.10745,0.00422,0.90132,0.82606,0.91179,0.61399,0.83055,0.57744,0.65282,0.44627,0.85358,0.70977,0.77008,0.52271,0.00141945,0.00141945,0.00141945
17,864.27,1.18904,0.75913,1.0324,0.07822,0.00346,0.75757,0.76401,0.76902,0.51427,1.13519,0.74024,1.05261,0.24532,0.0034,0.92979,0.85881,0.9467,0.64696,0.76822,0.64706,0.63442,0.43137,0.84048,0.70436,0.77923,0.53175,0.00140295,0.00140295,0.00140295
18,914.464,1.135,0.74622,1.02056,0.08227,0.00363,0.87726,0.73794,0.83626,0.55489,1.23781,0.75045,1.10052,0.13831,0.00361,0.90013,0.88567,0.94917,0.60654,0.8857,0.58824,0.66397,0.45025,0.91145,0.70556,0.7908,0.51915,0.00138644,0.00138644,0.00138644
19,964.77,1.15221,0.75683,1.02205,0.07047,0.00344,0.74779,0.817,0.79652,0.53376,1.15061,0.71276,1.0571,0.0748,0.0031,0.94071,0.88225,0.94948,0.61733,0.81864,0.64706,0.66221,0.46609,0.83294,0.76466,0.78681,0.52888,0.00136994,0.00136994,0.00136994
20,1014.65,1.11277,0.72978,1.02093,0.07806,0.00355,0.84708,0.75783,0.81677,0.53131,1.16519,0.74326,1.05457,0.06941,0.00308,0.91351,0.88323,0.94779,0.6173,0.83259,0.58536,0.65428,0.46906,0.75373,0.69013,0.77016,0.52099,0.00135344,0.00135344,0.00135344
21,1064.59,1.13329,0.73071,1.01641,0.07737,0.00343,0.87308,0.71725,0.78005,0.5352,1.08046,0.69537,1.04425,0.07882,0.00313,0.90812,0.89398,0.96073,0.65807,0.7816,0.63237,0.64758,0.47458,0.82402,0.71863,0.79182,0.55857,0.00133693,0.00133693,0.00133693
22,1112.37,1.12928,0.71754,1.01332,0.07224,0.00348,0.8452,0.67983,0.7444,0.50828,1.10967,0.68036,1.05778,0.17592,0.0032,0.93282,0.87678,0.95664,0.65695,0.72364,0.52941,0.51529,0.38279,0.76254,0.73399,0.72832,0.51461,0.00132043,0.00132043,0.00132043
23,1162.01,1.09885,0.69538,0.9996,0.07548,0.00347,0.82508,0.74804,0.79185,0.5493,1.10716,0.67412,1.04904,0.06334,0.00318,0.9426,0.89078,0.96563,0.6663,0.65732,0.64706,0.60648,0.4376,0.77855,0.79111,0.7831,0.55022,0.00130393,0.00130393,0.00130393
24,1209.81,1.07761,0.70577,0.99916,0.072,0.00334,0.88277,0.76466,0.81886,0.56689,1.05856,0.65985,1.03507,0.07151,0.00295,0.94434,0.89745,0.96536,0.67171,0.83077,0.57827,0.59951,0.41983,0.78343,0.75556,0.7605,0.53239,0.00128742,0.00128742,0.00128742
25,1257.81,1.06894,0.68586,0.99904,0.07283,0.00333,0.87847,0.75226,0.84232,0.58551,1.05847,0.6529,1.03775,0.07759,0.00309,0.93658,0.92491,0.97154,0.67113,0.77785,0.70588,0.69301,0.50528,0.87788,0.76824,0.82995,0.58673,0.00127092,0.00127092,0.00127092
26,1307.23,1.08493,0.66256,0.99904,0.06415,0.00342,0.82613,0.79881,0.79662,0.56488,1.09301,0.68093,1.04473,0.07114,0.00313,0.94971,0.88225,0.94845,0.65715,0.83206,0.58328,0.63291,0.47855,0.83448,0.74065,0.77138,0.55573,0.00125442,0.00125442,0.00125442
27,1357.85,1.08995,0.66868,0.9967,0.06901,0.00338,0.77256,0.8168,0.84252,0.5911,1.04861,0.64679,1.02837,0.0621,0.00307,0.9252,0.90762,0.9644,0.66949,0.76491,0.70588,0.68607,0.51417,0.79371,0.76932,0.81441,0.58441,0.00123791,0.00123791,0.00123791
28,1408,1.08016,0.6585,0.99239,0.06952,0.00308,0.90722,0.78828,0.84355,0.55386,1.10828,0.64819,1.05008,0.074,0.00333,0.94187,0.88055,0.96477,0.66137,0.8566,0.52941,0.62373,0.43302,0.88839,0.69354,0.78173,0.53938,0.00122141,0.00122141,0.00122141
29,1458.3,1.08838,0.66235,1.00571,0.06229,0.00315,0.77304,0.81409,0.85721,0.56883,1.0881,0.66056,1.04969,0.06041,0.00313,0.94708,0.88567,0.96587,0.65189,0.71063,0.76471,0.70285,0.49495,0.80461,0.79748,0.83337,0.57259,0.00120491,0.00120491,0.00120491
30,1508.41,1.06208,0.65823,0.98854,0.06193,0.00323,0.8329,0.81188,0.8592,0.59543,1.04041,0.62672,1.01287,0.06177,0.00304,0.93169,0.90779,0.96662,0.67803,0.7492,0.70588,0.7104,0.51826,0.84014,0.76335,0.83321,0.59483,0.0011884,0.0011884,0.0011884
31,1558.54,1.07735,0.65208,0.99,0.06918,0.00314,0.88041,0.82092,0.8548,0.5992,1.09745,0.63031,1.02844,0.06498,0.003,0.96466,0.88516,0.9653,0.66538,0.9222,0.69784,0.73218,0.5323,0.87673,0.78224,0.84251,0.59465,0.0011719,0.0011719,0.0011719
32,1608.4,1.03986,0.62655,0.9866,0.06906,0.00315,0.88161,0.79577,0.8266,0.57954,1.02685,0.616,1.00295,0.07528,0.00303,0.95469,0.89898,0.96818,0.68161,0.73815,0.70588,0.69109,0.4898,0.84383,0.79505,0.82726,0.58396,0.0011554,0.0011554,0.0011554
33,1660.97,1.03525,0.62215,0.97031,0.06083,0.00317,0.7937,0.79025,0.82776,0.57186,0.99668,0.59028,0.9997,0.10445,0.00287,0.94494,0.90614,0.97013,0.69427,0.84394,0.70588,0.71894,0.48146,0.87229,0.79333,0.83001,0.57832,0.00113889,0.00113889,0.00113889
34,1713.26,1.01455,0.60561,0.96117,0.06523,0.00313,0.86895,0.75567,0.85851,0.59977,1.00801,0.59575,1.00394,0.06999,0.00285,0.96761,0.90102,0.97572,0.69655,0.84989,0.70588,0.74827,0.54112,0.82234,0.79058,0.86001,0.6175,0.00112239,0.00112239,0.00112239
35,1764.33,1.03111,0.61974,0.98103,0.06514,0.00314,0.8568,0.74601,0.83055,0.57839,1.0839,0.62962,1.03642,0.11169,0.00312,0.96527,0.88567,0.96337,0.6532,0.84333,0.64706,0.71807,0.50927,0.87329,0.78428,0.83625,0.57718,0.00110589,0.00110589,0.00110589
36,1814.3,1.03282,0.62455,0.98726,0.06506,0.00314,0.96607,0.75424,0.85604,0.61315,1.00881,0.59301,1.0031,0.08485,0.00299,0.96169,0.89947,0.977,0.69835,0.92171,0.6933,0.73849,0.54268,0.94104,0.79873,0.85557,0.61812,0.00108938,0.00108938,0.00108938
37,1864.65,1.02056,0.62105,0.96916,0.06359,0.00312,0.81751,0.78087,0.78318,0.52771,1.07266,0.61281,1.0175,0.05625,0.00299,0.94782,0.87884,0.96179,0.6384,0.64994,0.70588,0.65293,0.4433,0.82781,0.71778,0.79396,0.53251,0.00107288,0.00107288,0.00107288
38,1915.25,0.9962,0.59566,0.962,0.05962,0.00309,0.94423,0.77365,0.85238,0.6142,1.00299,0.61097,0.99638,0.05752,0.00299,0.93799,0.90345,0.96784,0.68295,0.74536,0.70588,0.72063,0.53338,0.88314,0.74232,0.83757,0.60252,0.00105638,0.00105638,0.00105638
39,1965.45,1.02645,0.61374,0.97636,0.0603,0.00307,0.85768,0.81324,0.86235,0.61535,1.01995,0.58288,1.00963,0.06555,0.00278,0.93583,0.92079,0.97205,0.67667,0.76,0.76471,0.74081,0.52633,0.7829,0.83172,0.84537,0.5939,0.00103987,0.00103987,0.00103987
40,2015.41,1.00876,0.60188,0.967,0.06622,0.00293,0.86772,0.78895,0.8609,0.62372,1.01127,0.58909,1.00741,0.05715,0.0029,0.96537,0.90376,0.96996,0.68917,0.85679,0.70401,0.73659,0.57356,0.8903,0.78544,0.84078,0.6224,0.00102337,0.00102337,0.00102337
41,2064.93,1.0114,0.60248,0.97255,0.05845,0.00295,0.93317,0.8025,0.87579,0.6067,1.00604,0.57886,1.01168,0.05499,0.00277,0.95031,0.91388,0.96975,0.69339,0.8958,0.70588,0.72665,0.51746,0.89945,0.78062,0.84387,0.6019,0.00100687,0.00100687,0.00100687
42,2115.21,1.00963,0.59577,0.96306,0.06435,0.00316,0.91947,0.81283,0.86084,0.59204,1.02947,0.58619,1.00701,0.06667,0.00323,0.9618,0.90217,0.96929,0.67656,0.89684,0.70588,0.73533,0.52654,0.88507,0.8256,0.84607,0.59668,0.000990365,0.000990365,0.000990365
43,2165.16,1.00153,0.59231,0.95992,0.06704,0.00305,0.89485,0.8413,0.87408,0.62907,0.97679,0.56301,0.99073,0.06615,0.0027,0.94819,0.91126,0.97546,0.70227,0.90851,0.76471,0.76289,0.53523,0.92489,0.83893,0.86511,0.61508,0.000973861,0.000973861,0.000973861
44,2214.75,0.98954,0.57486,0.95192,0.05587,0.00292,0.91159,0.85334,0.88142,0.58268,1.04479,0.58218,1.01088,0.05788,0.00283,0.9407,0.92662,0.97493,0.66551,0.85445,0.76471,0.75007,0.52814,0.8385,0.83502,0.8532,0.59024,0.000957358,0.000957358,0.000957358
45,2264.76,0.98477,0.58541,0.96766,0.06415,0.00284,0.8887,0.80877,0.83904,0.59312,0.99949,0.56748,0.99376,0.05921,0.00283,0.95461,0.89715,0.97361,0.68763,0.83089,0.64706,0.68585,0.51264,0.91095,0.77403,0.825,0.59619,0.000940855,0.000940855,0.000940855
46,2314.15,0.98305,0.57298,0.95818,0.06162,0.00304,0.82181,0.76636,0.83483,0.59112,1.00049,0.57052,1.00208,0.06041,0.00285,0.94981,0.9198,0.9701,0.69195,0.87099,0.58824,0.72772,0.54976,0.79317,0.78599,0.82745,0.60524,0.000924352,0.000924352,0.000924352
47,2364.09,0.98117,0.56887,0.95729,0.05721,0.00301,0.86159,0.81625,0.85514,0.61592,0.97384,0.56053,0.99077,0.06954,0.00288,0.95026,0.91281,0.97384,0.70406,0.84518,0.70588,0.73664,0.50157,0.87067,0.81026,0.84483,0.59586,0.000907848,0.000907848,0.000907848
48,2413.46,0.97964,0.56234,0.95771,0.05343,0.00301,0.91622,0.83969,0.88179,0.61259,0.99989,0.55219,1.0024,0.05428,0.00279,0.94437,0.9215,0.97,0.67637,0.91273,0.76471,0.75187,0.54931,0.92531,0.80743,0.85858,0.61089,0.000891345,0.000891345,0.000891345
49,2463.51,0.99602,0.57634,0.95308,0.06777,0.00298,0.88892,0.8271,0.85915,0.61571,0.99019,0.56161,0.9882,0.04886,0.00279,0.92338,0.92833,0.97273,0.7019,0.84242,0.76471,0.74681,0.55116,0.91191,0.8171,0.8563,0.62354,0.000874842,0.000874842,0.000874842
